tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
8,77559,Aitor Fernández,99516,Osasuna,2820,0,0,7.6,,0.0,0,0,0,1,0,3,0,136,2,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Kylian Mbappé,826643,Real Madrid,2829,25,5,7.56,23.95,6.2,146,63,65,78,4,4,0,2604,31,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Pedri,992587,FC Barcelona,2817,2,9,7.56,1.57,5.39,21,10,64,38,50,0,1,2107,29,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Raphinha,831005,FC Barcelona,2817,13,3,7.51,10.36,5.81,65,24,43,21,15,5,0,1388,22,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Vinícius Júnior,868812,Real Madrid,2829,16,5,7.5,13.65,5.6,101,46,70,87,29,8,0,2825,36,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Iker Luque,1544428,Atlético Madrid,2836,1,0,7.5,0.4,0.03,3,2,0,0,1,0,0,27,1,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Matías Dituro,556884,Elche,2846,0,0,7.36,,0.12,0,0,3,0,0,1,0,1980,22,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Joan García,930267,FC Barcelona,2817,0,0,7.34,,0.01,0,0,0,1,6,1,0,2700,30,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Federico Valverde,831808,Real Madrid,2829,5,8,7.29,2.89,4.74,51,22,43,23,41,3,1,2746,33,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Abdessamad Ezzalzouli,1011375,Real Betis,2816,10,8,7.29,9.2,3.46,73,26,32,39,53,3,0,2255,29,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Dean Huijsen,1176744,Real Madrid,2829,2,2,7.28,2.26,1.18,20,5,10,2,31,7,1,2037,28,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Éder Militão,822519,Real Madrid,2829,2,1,7.27,1.78,0.71,21,9,8,3,23,2,0,1141,16,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Frenkie de Jong,795222,FC Barcelona,2817,1,5,7.26,1.17,3.72,7,2,35,5,45,4,1,1637,25,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Jude Bellingham,991011,Real Madrid,2829,6,4,7.26,7.26,2.19,51,26,36,37,51,3,0,1917,28,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Azzedine Ounahi,991421,Girona FC,24264,5,2,7.24,3.4,4.42,51,19,36,69,23,7,0,1766,24,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Mathew Ryan,134029,Levante UD,2849,0,0,7.24,0.16,0.07,2,0,0,0,2,4,0,3240,36,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Nicolas Pépé,593526,Villarreal,2819,8,8,7.24,8.26,6.38,63,25,57,59,31,4,0,2396,36,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Aarón Escandell,368922,Real Oviedo,2851,0,1,7.24,,0.14,0,0,2,2,0,3,0,3240,36,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Aurélien Tchouaméni,859025,Real Madrid,2829,1,0,7.23,2.66,2.95,45,7,25,3,68,8,0,2622,33,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Guido Rodríguez,609752,Valencia,2828,4,0,7.23,1.0,0.83,15,5,7,10,41,4,0,1308,16,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,David Soria,604258,Getafe,2859,0,0,7.21,,0.12,0,0,1,0,0,2,0,3420,38,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Christantus Uche,1884145,Getafe,2859,1,1,7.2,1.42,0.51,6,1,4,6,2,1,0,270,3,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Dodi Lukebakio,823631,Sevilla,2833,1,0,7.2,0.08,0.86,2,1,9,1,0,0,0,180,2,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Iñaki Peña,794949,Elche,2846,0,0,7.19,,0.19,0,0,3,0,0,0,0,1440,16,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Antony,958380,Real Betis,2816,8,6,7.19,8.79,6.08,90,34,56,27,39,6,1,2459,32,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Pau Cubarsí,1402913,FC Barcelona,2817,1,0,7.18,0.54,0.73,10,2,5,1,42,3,0,2708,31,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Arda Güler,1091116,Real Madrid,2829,4,9,7.17,4.57,7.18,49,19,70,27,46,1,0,2026,33,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Aleix Febas,286167,Elche,2846,2,2,7.16,2.21,3.12,23,8,27,52,77,10,0,3166,36,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Juan Foyth,873189,Villarreal,2819,0,0,7.15,0.12,0.18,2,0,0,3,20,2,0,936,13,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Marko Dmitrović,94527,Espanyol,2814,0,0,7.13,,0.39,0,0,1,0,3,0,0,3330,37,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Gerard Moreno,146866,Villarreal,2819,10,0,7.13,6.3,2.27,39,16,23,17,15,0,0,1350,22,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
8,77559,Marc Pubill,1094106,Atlético Madrid,2836,1,1,7.13,0.92,0.6,11,4,3,4,25,2,0,1382,19,rating,ESP,2025-2026,datafc_sofascore,2026-08-09T01:10:38.753431
