tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
45,77382,Jacob Rasmussen,842176,Red Bull Salzburg,2046,7.21,0,1,0.77,0.83,2,9,2,2,1012,92.08,5,46,66.67,0,0.0,23,17,105,99,1306,16,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Christian Zawieschitzky,1474199,Red Bull Salzburg,2046,7.2,0,0,,0.0,0,0,0,0,19,70.37,0,5,50.0,0,0.0,0,0,1,8,90,1,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Otar Kiteishvili,797994,SK Sturm Graz,2051,7.2,15,4,11.84,4.0,29,74,6,6,829,80.02,52,32,56.14,31,46.27,39,7,14,388,2018,29,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Nenad Cvetković,878471,SK Rapid Wien,2055,7.18,2,0,1.73,0.8,5,13,1,1,1575,87.6,4,95,48.22,7,77.78,50,29,173,256,2511,29,5,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dominik Baumgartner,282087,Wolfsberger AC,2076,7.18,2,1,1.09,1.34,3,12,3,1,1105,83.84,11,84,48.28,3,30.0,58,32,128,260,2144,25,4,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Yusuf Maart,1127748,SV Ried,2049,7.17,0,0,1.38,2.94,2,19,4,1,918,77.93,34,106,50.24,19,67.86,52,44,65,521,2433,30,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dejan Zukić,892635,Wolfsberger AC,2076,7.17,7,10,9.0,7.88,24,55,13,8,828,82.97,74,48,72.73,23,54.76,13,7,14,390,2482,31,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Leon Klassen,879504,Grazer AK 1902,2052,7.15,1,1,1.61,2.4,6,13,4,2,418,76.0,21,41,44.57,4,40.0,22,14,36,283,1325,15,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Valentino Müller,798206,WSG Tirol,5405,7.14,10,4,7.84,3.43,22,40,3,3,1024,84.35,23,67,56.78,18,81.82,28,44,55,247,2790,31,5,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Matthäus Taferner,901905,WSG Tirol,5405,7.13,1,2,1.02,4.51,7,22,5,1,778,78.51,48,76,52.41,25,51.02,89,36,30,402,2199,26,5,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Nikolas Polster,962268,Wolfsberger AC,2076,7.13,0,0,,0.14,0,0,0,0,876,72.88,1,238,42.88,2,100.0,0,1,31,333,2610,29,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Matthias Seidl,1006268,SK Rapid Wien,2055,7.11,4,6,2.79,6.84,13,38,9,2,984,79.81,49,64,53.78,6,37.5,65,20,27,453,2207,28,3,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Lukas Spendlhofer,183685,TSV Hartberg,2075,7.11,2,1,0.75,0.58,5,12,3,0,957,85.91,6,83,49.4,8,66.67,22,29,219,181,2414,28,4,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jacob Italiano,907217,Grazer AK 1902,2052,7.1,4,0,2.42,1.3,6,20,1,3,409,69.8,9,34,37.36,44,50.0,56,25,66,380,2065,24,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jannik Schuster,1474198,Red Bull Salzburg,2046,7.1,1,1,1.61,1.14,4,12,3,2,1161,87.23,9,77,55.0,6,60.0,20,22,141,208,1707,20,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Daniel Antosch,865546,SCR Altach,4856,7.1,0,0,,0.0,0,0,0,0,6,75.0,0,1,33.33,0,0.0,0,0,0,3,45,1,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mohamed Ouédraogo,1506773,SCR Altach,4856,7.09,4,1,2.23,4.53,10,30,6,2,667,65.59,34,72,39.56,44,53.01,64,33,89,711,2486,29,5,2,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Modou Kéba Cissé,1944705,LASK,2058,7.09,2,3,2.48,1.27,6,23,2,3,1071,85.34,7,109,50.46,2,40.0,41,21,160,209,2271,26,5,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Fabian Wilfinger,1384232,TSV Hartberg,2075,7.08,3,1,1.43,1.68,7,8,2,2,969,83.32,9,110,56.7,7,58.33,52,51,167,255,2790,31,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Patrick Greil,878510,SCR Altach,4856,7.07,12,2,8.86,4.2,24,56,7,8,637,77.78,42,40,54.05,17,36.96,28,6,16,386,2288,29,5,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Paul Gartler,355478,SK Rapid Wien,2055,7.07,0,0,,0.02,0,0,0,0,130,70.27,0,43,44.33,0,0.0,0,0,7,59,540,6,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Oliver Christensen,860306,SK Sturm Graz,2051,7.07,0,0,,0.02,0,0,0,0,256,67.02,0,60,32.43,0,0.0,0,0,34,129,1317,15,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Philipp Pomer,843501,SV Ried,2049,7.06,4,4,3.44,4.09,10,26,10,2,606,73.45,33,84,51.85,9,36.0,31,24,84,385,2273,29,7,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Alexander Schlager,282073,Red Bull Salzburg,2046,7.05,0,0,,0.09,0,0,0,0,684,73.39,0,171,40.81,0,0.0,0,0,22,253,2790,31,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Albert Vallci,557878,SK Sturm Graz,2051,7.05,2,1,1.64,0.53,3,22,0,1,458,78.16,11,48,41.03,2,40.0,30,13,99,151,1260,14,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Andreas Leitner,138119,SV Ried,2049,7.05,0,1,,0.27,0,0,1,0,626,61.07,2,258,39.75,0,0.0,0,0,51,408,2880,32,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jeyland Mitchell,1099285,SK Sturm Graz,2051,7.04,1,1,1.83,0.82,3,14,2,1,328,81.39,14,23,46.94,5,62.5,21,16,78,151,1231,19,5,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dejan Stojanović,109453,SCR Altach,4856,7.04,0,0,,0.07,0,0,0,0,564,53.97,2,253,34.52,0,0.0,5,1,28,494,2835,32,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Xavier Mbuyamba,974020,LASK,2058,7.03,3,0,1.13,0.45,5,12,1,1,268,82.72,2,31,58.49,0,0.0,15,13,30,63,687,14,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Tim Trummer,1385795,Red Bull Salzburg,2046,7.03,1,1,0.83,0.82,2,6,1,0,301,81.79,11,13,46.43,7,33.33,22,8,22,127,633,12,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,William Bøving,1021075,SK Sturm Graz,2051,7.03,0,3,0.27,1.27,1,4,3,0,39,92.86,7,3,100.0,2,20.0,2,0,1,24,216,3,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Bendegúz Bolla,921140,SK Rapid Wien,2055,7.03,4,1,4.77,4.44,13,43,10,3,989,79.95,39,72,45.57,34,54.84,23,17,41,448,2388,28,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Saša Kalajdžić,870038,LASK,2058,7.02,6,5,7.41,3.68,17,48,8,13,244,65.42,34,19,61.29,23,65.71,19,5,32,229,1323,23,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Romeo Amane,1173222,SK Rapid Wien,2055,7.02,0,3,0.48,2.7,2,13,4,0,1279,85.55,30,66,60.0,38,63.33,78,36,50,361,2629,31,7,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Franz Stolz,985848,Grazer AK 1902,2052,7.01,0,0,,0.08,0,0,0,0,366,59.51,0,120,32.88,2,100.0,0,0,25,251,1350,15,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Lee Tae-seok,1002355,FK Austria Wien,2203,7.01,3,4,2.12,3.34,10,34,8,1,705,67.59,40,87,36.25,16,48.48,67,33,90,551,2577,30,6,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mahamadou Diarra,1525618,WSG Tirol,5405,7.0,0,1,,0.12,0,0,0,0,2,66.67,1,0,0.0,0,0.0,0,0,1,1,13,2,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Pascal Estrada,1018504,SCR Altach,4856,7.0,0,0,0.15,0.06,1,2,0,1,88,83.02,0,12,60.0,0,0.0,1,1,8,18,180,2,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Reinhold Ranftl,126858,FK Austria Wien,2203,7.0,3,0,2.31,2.93,10,28,8,3,765,67.11,24,80,40.2,20,44.44,78,29,88,650,2830,32,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Nicolas Wimmer,843630,Wolfsberger AC,2076,7.0,1,0,0.64,1.82,5,12,4,0,1205,76.61,12,135,39.47,13,76.47,51,32,164,440,2700,31,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jon Gorenc Stanković,280565,SK Sturm Graz,2051,7.0,2,1,2.4,2.67,9,37,6,0,960,76.01,24,70,45.45,9,52.94,49,37,83,365,2582,30,7,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Aleksandar Dragović,37313,FK Austria Wien,2203,6.99,2,0,0.84,0.23,2,10,0,1,1250,87.97,2,144,56.03,1,50.0,19,28,172,184,2422,28,5,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Nikki Havenaar,309460,SV Ried,2049,6.98,2,1,2.33,2.08,8,21,4,4,799,72.18,20,62,35.84,1,33.33,29,32,231,385,2681,31,4,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Niklas Hedl,918421,SK Rapid Wien,2055,6.98,0,0,,0.04,0,0,0,0,585,71.78,0,149,39.52,1,100.0,0,0,20,233,2340,26,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Nikolai Frederiksen,935076,WSG Tirol,5405,6.98,9,3,3.46,2.08,29,78,6,3,250,70.22,28,36,55.38,9,36.0,11,2,18,237,1808,25,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Serge-Philippe Raux-Yao,989887,SK Rapid Wien,2055,6.98,0,0,1.0,0.6,0,9,1,2,1696,90.84,5,76,47.2,4,80.0,41,39,122,191,2552,29,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Ante Bajić,799710,SV Ried,2049,6.98,5,4,4.56,5.19,11,42,14,5,374,61.92,31,28,36.36,29,39.19,47,27,43,431,2377,28,10,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Paul Koller,962270,SK Sturm Graz,2051,6.97,2,0,1.97,1.13,6,20,1,2,1184,82.22,9,98,44.34,4,50.0,29,41,134,286,2650,31,3,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Sascha Horvath,282093,LASK,2058,6.96,2,4,2.07,4.81,5,28,7,1,960,87.19,51,43,57.33,45,54.88,54,18,24,354,2513,29,2,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Tim Oermann,1138778,SK Sturm Graz,2051,6.96,0,1,0.14,0.42,1,3,0,0,375,83.52,5,24,50.0,5,62.5,21,6,50,109,1012,13,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Daniel Nunoo,1951674,SK Rapid Wien,2055,6.96,1,1,0.25,0.19,2,3,1,1,36,81.82,4,2,50.0,3,20.0,2,4,3,41,174,5,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dimitri Lavalėe,857458,SK Sturm Graz,2051,6.96,0,0,0.76,0.28,1,8,0,3,595,82.18,5,64,50.39,4,57.14,23,20,98,160,1201,14,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Lukas Jungwirth,1031170,LASK,2058,6.95,0,0,,0.09,0,0,0,0,611,70.96,0,146,37.06,0,0.0,0,0,25,255,2880,32,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Maurits Kjaergaard,987818,Red Bull Salzburg,2046,6.95,2,5,3.56,2.89,10,30,7,2,605,84.38,35,29,54.72,8,53.33,19,11,17,222,1334,20,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mukhran Bagrationi,1121843,Grazer AK 1902,2052,6.95,0,0,,0.01,0,0,0,0,32,64.0,0,6,50.0,0,0.0,5,0,7,22,91,2,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mamady Diambou,1135854,Red Bull Salzburg,2046,6.94,0,0,0.04,0.25,0,1,0,0,268,92.73,1,6,85.71,4,80.0,18,7,6,33,470,9,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Emir Karić,796032,SK Sturm Graz,2051,6.94,0,3,0.93,2.94,1,20,8,1,1014,77.23,32,59,42.45,16,69.57,67,24,100,466,2305,30,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Simon Seidl,1131565,FC Blau Weiss Linz,2113,6.94,8,4,4.38,3.99,25,56,5,2,693,75.0,36,18,42.86,29,36.71,44,11,21,533,2438,29,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Stefan Lainer,113920,Red Bull Salzburg,2046,6.94,1,4,1.19,5.49,4,19,10,1,953,77.67,34,61,40.67,13,41.94,39,20,77,447,2082,25,6,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Abubakr Barry,862008,FK Austria Wien,2203,6.93,4,4,4.67,3.26,12,34,8,6,758,78.55,18,49,62.82,58,47.93,64,19,17,443,2419,28,11,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mike-Steven Bähre,254015,SCR Altach,4856,6.93,0,3,1.21,1.37,3,11,1,1,1287,86.2,20,75,64.1,24,61.54,72,32,40,337,2676,30,8,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Petar Ratkov,1101942,Red Bull Salzburg,2046,6.92,9,2,8.36,0.55,17,38,1,9,125,59.81,8,5,55.56,4,36.36,6,3,28,138,1129,17,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Kasper Jørgensen,978952,LASK,2058,6.92,7,3,7.45,3.62,19,64,3,6,729,77.64,24,75,49.02,15,55.56,26,16,64,414,2756,32,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Marco Boras,1065156,WSG Tirol,5405,6.92,2,3,1.39,2.23,7,20,4,3,895,71.71,12,179,51.73,6,50.0,42,35,192,399,2618,30,9,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jannes Horn,827688,SK Rapid Wien,2055,6.92,0,1,0.13,2.32,0,5,6,0,790,88.57,15,39,52.7,7,70.0,19,13,45,197,1578,21,6,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mads Bidstrup,918429,Red Bull Salzburg,2046,6.91,0,1,0.84,0.87,0,17,0,0,1072,85.83,17,41,49.4,18,58.06,63,32,26,263,2033,25,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Boris Matić,1146072,Wolfsberger AC,2076,6.91,1,5,0.39,3.68,2,8,5,0,523,73.15,35,42,57.53,18,47.37,57,26,51,354,1768,24,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Elias Havel,1103911,TSV Hartberg,2075,6.91,13,3,13.29,1.43,36,71,3,18,143,56.75,11,6,37.5,17,34.69,16,3,14,291,2311,30,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mark Große,842680,Grazer AK 1902,2052,6.9,6,3,4.06,2.29,12,34,2,0,262,72.58,21,16,43.24,16,55.17,12,1,12,215,1233,24,2,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dominic Vincze,1141517,TSV Hartberg,2075,6.9,1,0,1.7,0.61,3,10,2,3,552,80.12,5,37,45.12,10,58.82,48,27,109,202,2054,24,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Samuel Adeniran,1068299,LASK,2058,6.9,10,5,10.28,1.88,33,79,6,14,198,59.46,25,4,21.05,27,54.0,17,5,30,290,2073,30,3,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Luca Pazourek,1149346,TSV Hartberg,2075,6.9,2,0,0.66,0.44,2,12,1,0,182,69.2,8,13,46.43,5,55.56,40,22,54,167,1138,20,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Paul Bratschko,1488061,TSV Hartberg,2075,6.9,0,0,,0.01,0,0,0,0,3,100.0,0,0,0.0,0,0.0,1,0,0,0,11,1,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Blendi Idrizi,939668,SCR Altach,4856,6.9,0,0,,0.02,0,0,0,0,12,92.31,0,3,100.0,2,66.67,1,0,0,3,19,2,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Benedikt Zech,66285,SCR Altach,4856,6.9,0,0,0.42,0.57,2,8,1,0,1315,83.7,4,116,46.77,1,16.67,43,28,150,291,2597,29,1,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Tobias Kainz,95691,TSV Hartberg,2075,6.89,1,5,1.69,4.3,7,18,11,0,552,74.19,35,59,48.76,7,46.67,28,15,33,306,2257,30,6,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Yorbe Vertessen,909958,Red Bull Salzburg,2046,6.89,8,2,6.67,2.38,14,43,4,8,271,70.76,30,7,36.84,19,34.55,30,3,14,232,1535,27,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Nikolaus Wurmbrand,1897251,SK Rapid Wien,2055,6.88,4,1,3.21,3.08,13,33,9,5,195,60.56,20,4,28.57,39,46.99,19,16,12,338,1862,30,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Soumaïla Diabaté,1468564,Red Bull Salzburg,2046,6.88,2,1,1.4,0.68,3,13,2,0,928,87.55,13,50,58.82,13,68.42,41,34,42,184,1695,27,7,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jusuf Gazibegović,907530,SK Sturm Graz,2051,6.88,0,2,0.28,1.8,1,7,3,0,190,73.93,21,20,37.74,1,16.67,16,8,22,131,718,11,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Thorsten Schriebl,941055,Grazer AK 1902,2052,6.88,0,2,0.24,1.43,2,6,3,0,388,73.76,16,37,40.22,8,72.73,57,19,14,207,1349,22,6,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Vesel Demaku,865653,SCR Altach,4856,6.88,1,3,1.28,1.27,7,19,3,1,557,78.34,14,39,52.0,7,77.78,52,14,22,202,1703,22,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Alexander Briedl,1105690,FC Blau Weiss Linz,2113,6.87,1,1,2.12,2.18,3,23,0,2,699,77.07,30,44,42.72,13,38.24,61,28,26,343,2212,28,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Youba Diarra,924369,TSV Hartberg,2075,6.87,0,2,0.33,0.52,2,8,2,0,276,76.45,11,41,69.49,12,70.59,22,12,11,127,737,16,3,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,René Renner,244141,Wolfsberger AC,2076,6.87,3,0,1.17,1.48,7,29,1,0,666,75.0,20,35,39.33,21,58.33,65,31,77,382,2309,27,7,1,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jurgen Heil,799651,TSV Hartberg,2075,6.87,2,2,1.54,3.64,11,23,3,0,654,75.26,31,74,51.03,19,37.25,46,27,35,383,2215,27,5,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dorgeles Nene,1102788,Red Bull Salzburg,2046,6.87,0,2,0.39,0.51,3,6,1,0,51,85.0,4,2,100.0,5,50.0,0,1,0,22,100,3,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Kingstone Mutandwa,1471569,SV Ried,2049,6.87,14,3,14.11,0.97,30,89,6,16,188,67.63,11,3,21.43,18,36.73,14,6,40,258,2139,29,6,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Sandro Ingolitsch,792501,SCR Altach,4856,6.86,1,5,0.75,2.21,2,12,4,0,536,65.77,13,44,31.43,24,53.33,68,32,83,433,2504,30,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Clement Bischoff,1481672,Red Bull Salzburg,2046,6.86,1,3,0.49,0.48,1,8,2,0,171,81.04,10,18,81.82,18,75.0,8,4,2,95,497,15,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Dominik Fitz,837084,FK Austria Wien,2203,7.5,1,1,1.09,1.3,2,8,3,2,70,69.31,15,7,53.85,3,50.0,0,1,1,72,270,3,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Max Johnston,1048192,SK Sturm Graz,2051,7.47,1,0,0.2,0.48,2,5,1,1,71,71.0,4,11,47.83,2,50.0,4,2,15,52,267,3,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Mamadou Sangare,1064697,SK Rapid Wien,2055,7.43,0,0,0.23,0.26,1,4,0,0,108,78.83,5,13,65.0,4,57.14,10,6,5,44,270,3,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Kerim Alajbegović,1425366,Red Bull Salzburg,2046,7.32,9,3,4.57,4.63,34,88,9,0,659,80.86,38,37,58.73,51,48.11,35,7,6,402,1912,28,4,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Moses Usor,1215061,LASK,2058,7.3,13,5,11.53,5.54,27,77,13,8,454,74.79,49,18,36.0,42,44.21,31,22,27,454,2273,30,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Andrés Andrade,841802,LASK,2058,7.27,1,2,2.43,3.51,5,25,11,4,1336,81.22,35,195,52.7,14,51.85,58,32,177,421,2697,30,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Daniil Khudyakov,1101753,SK Sturm Graz,2051,7.25,0,0,,0.04,0,0,0,0,147,69.67,1,46,42.2,1,100.0,0,0,8,65,720,8,1,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Tomi Horvat,906698,SK Sturm Graz,2051,7.24,2,5,1.74,6.17,10,33,12,1,519,79.0,49,32,58.18,34,53.13,21,7,6,368,1427,17,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Ammar Helac,886066,TSV Hartberg,2075,7.23,0,0,,0.01,0,0,0,0,48,66.67,0,23,48.94,0,0.0,0,0,2,25,194,3,0,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Melayro Bogarde,961672,LASK,2058,7.22,1,4,1.69,3.0,5,12,3,1,862,81.17,32,61,54.95,34,59.65,70,35,48,302,2275,28,3,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
45,77382,Jacob Rasmussen,842176,Red Bull Salzburg,2046,7.21,0,1,0.77,0.83,2,9,2,2,1012,92.08,5,46,66.67,0,0.0,23,17,105,99,1306,16,2,0,AUT,2025-2026,datafc_sofascore,2026-08-10 21:33:41
