tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
38,52383,Maarten Vandevoordt,934385,KRC Genk,2890,0,0,7.12,0.0,0.46,0,0,2,1,0,0,0,3690,41,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Ross Sykes,845558,Royale Union Saint-Gilloise,4860,4,0,7.12,2.49,1.22,14,6,7,4,32,2,0,1768,24,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Jón Dagur Þórsteinsson,862449,Oud-Heverlee Leuven,2918,7,7,7.12,7.21,4.61,62,30,62,38,57,8,0,2423,37,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Daam Foulon,826170,KV Mechelen,5044,3,4,7.12,3.42,3.16,40,13,26,40,83,9,0,3404,39,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Loïc Lapoussin,902987,Royale Union Saint-Gilloise,4860,5,4,7.12,4.75,4.91,45,16,49,51,56,8,0,2368,31,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Elias Cobbaut,828570,KV Mechelen,5044,2,1,7.12,1.67,1.74,12,4,8,6,18,4,0,2625,30,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,David Robert Bates,839675,KV Mechelen,5044,2,0,7.11,2.49,1.28,15,5,8,1,44,5,0,2798,35,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Antonio Nusa,1121923,Club Brugge KV,2888,3,3,7.1,3.79,3.49,49,19,32,63,31,0,0,1496,30,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Kawabe Hayao,321001,Standard Liège,2901,7,9,7.1,3.85,5.06,42,19,56,18,36,3,0,2725,36,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Stefan Mitrović,108736,KAA Gent,2903,2,0,7.1,0.63,0.27,5,3,4,3,20,2,0,1102,15,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Nikola Ivezić,1005578,Lommel SK,5046,0,0,7.1,,,0,0,0,0,0,0,0,75,1,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Bafode Dansoko,868208,Patro Eisden Maasmechelen,35076,0,0,7.1,,,7,3,1,4,4,0,0,164,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Denis Prychynenko,148132,KMSK Deinze,2920,0,0,7.1,,,1,0,0,0,2,1,0,179,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Christophe Janssens,794982,KMSK Deinze,2920,0,0,7.1,,,3,1,4,2,5,1,0,261,3,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Bram Lagae,1126688,KAA Gent,2903,0,0,7.1,0.02,0.02,1,0,2,0,2,0,0,135,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Arnaud Bodart,878898,Standard Liège,2901,0,0,7.1,0.01,0.43,1,0,1,0,1,0,0,3060,34,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Jean Butez,599114,Royal Antwerp FC,2889,0,0,7.1,0.0,0.75,0,0,3,1,0,0,0,2790,31,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Arthur Vermeeren,1149127,Royal Antwerp FC,2889,1,3,7.1,1.58,1.83,12,5,28,17,36,2,0,1873,21,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Gustaf Nilsson,572286,Royale Union Saint-Gilloise,4860,16,4,7.09,15.27,3.2,79,33,30,11,17,9,0,2298,35,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Christian Burgess,303634,Royale Union Saint-Gilloise,4860,1,0,7.09,4.01,0.59,30,7,10,7,59,11,1,3264,37,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Mark McKenzie,922759,KRC Genk,2890,0,2,7.09,1.67,1.19,14,6,15,8,41,4,0,2875,32,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Marius Noubissi,863203,Patro Eisden Maasmechelen,35076,1,0,7.65,,,12,4,1,4,0,0,0,111,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Cameron Puertas,916176,Royale Union Saint-Gilloise,4860,11,17,7.59,9.83,11.97,117,43,121,78,106,5,0,3330,40,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Daniel Muñoz,870360,KRC Genk,2890,5,1,7.52,3.27,2.78,20,8,21,16,49,5,0,1444,17,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Hans Vanaken,118085,Club Brugge KV,2888,5,8,7.51,6.97,6.55,72,21,55,32,54,4,1,3349,38,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Karim Dermane,1130307,Lommel SK,5046,1,0,7.5,,,4,2,8,10,20,1,0,570,6,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Henry Lawrence,976265,Standard Liège,2901,1,0,7.5,0.52,0.0,1,1,0,1,0,0,0,45,1,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Adem Zorgane,1000472,RC Sporting Charleroi,2898,2,5,7.48,1.81,8.4,35,10,63,30,69,2,0,2235,28,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Thorgan Hazard,94286,RSC Anderlecht,2900,4,4,7.48,3.47,4.6,41,18,41,22,43,6,0,1582,22,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Aboubakary Koita,890110,Sint-Truidense VV,2895,15,3,7.47,11.84,4.55,140,51,49,102,53,6,0,2919,37,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Julien De Sart,149795,KAA Gent,2903,5,3,7.46,5.18,2.77,81,28,38,20,136,6,0,3272,38,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Nordin Jackers,361722,Club Brugge KV,2888,0,0,7.46,,0.02,0,0,0,0,1,0,0,800,9,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Gastón Ávila,975526,Royal Antwerp FC,2889,0,1,7.45,0.07,0.24,3,0,4,0,5,0,0,180,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Bilal El Khannouss,1126569,KRC Genk,2890,3,6,7.44,3.85,8.65,62,20,88,41,67,9,0,3057,37,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Kenneth Schuermans,222016,KMSK Deinze,2920,1,0,7.43,,,3,2,0,0,4,1,0,270,3,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Jarne Steuckers,1099462,Sint-Truidense VV,2895,6,7,7.43,6.25,8.18,51,18,95,47,18,1,0,2844,35,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Anders Dreyer,809280,RSC Anderlecht,2900,19,9,7.42,13.8,8.46,96,43,62,26,24,2,1,2987,37,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Mike Trésor,826183,KRC Genk,2890,0,0,7.4,0.21,0.93,4,1,9,2,1,0,0,118,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Davy Roef,156663,KAA Gent,2903,0,0,7.39,0.0,0.01,0,0,1,1,1,0,0,1978,22,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Kasper Schmeichel,1076,RSC Anderlecht,2900,0,0,7.39,0.0,0.05,0,0,0,1,0,1,0,2745,31,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Kévin Denkey,862470,Cercle Brugge,2929,27,1,7.38,24.98,3.95,160,57,42,48,23,8,0,3389,38,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Nacho Miras,1010556,KMSK Deinze,2920,0,0,7.38,,,0,0,0,0,0,0,0,360,4,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Andreas Skov Olsen,888537,Club Brugge KV,2888,14,4,7.37,10.18,6.31,86,32,63,43,36,3,0,2367,33,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Ortwin De Wolf,877292,SV Zulte Waregem,2933,0,0,7.35,,,0,0,0,0,0,0,0,180,2,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Geoffry Hairemans,58917,KV Mechelen,5044,6,4,7.35,5.98,5.34,38,18,76,24,45,2,0,2491,38,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Lucas Schoofs,794564,Lommel SK,5046,2,0,7.33,,,6,2,7,5,24,1,0,570,6,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Hong Hyun-seok,942937,KAA Gent,2903,5,5,7.33,2.82,6.83,23,8,61,18,45,1,0,2348,30,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Maxim De Cuyper,997152,Club Brugge KV,2888,3,10,7.32,2.22,7.55,29,9,73,26,57,3,1,2754,37,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Michel Ange Balikwisha,923969,Royal Antwerp FC,2889,7,5,7.32,6.46,4.4,42,17,51,23,72,4,0,2536,33,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Nicolas Madsen,938306,KVC Westerlo,2893,13,0,7.32,9.28,5.03,45,22,76,10,35,5,0,2695,34,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Sven Kums,45990,KAA Gent,2903,1,5,7.32,0.9,5.87,19,5,57,13,41,3,0,2175,30,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Mohamed Amoura,1107591,Royale Union Saint-Gilloise,4860,18,4,7.31,13.33,5.33,111,46,31,38,24,7,0,2213,32,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Rob Schoofs,133164,KV Mechelen,5044,7,8,7.31,6.95,5.67,73,26,63,42,57,3,0,3327,38,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Achraf Dari,964795,RC Sporting Charleroi,2898,3,0,7.3,0.69,0.13,9,3,3,2,14,0,0,616,9,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
38,52383,Thierry Ambrose,356024,KV Kortrijk,4858,4,1,7.29,1.6,0.41,18,8,8,11,9,2,0,443,9,rating,BEL,2023-2024,datafc_sofascore,2026-08-09T08:04:19.045160
