tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
8,52376,Jude Bellingham,991011,Real Madrid,2829,8.05,19,6,11.12,4.31,35,63,7,7,1347,89.8,48,50,83.33,50,58.82,42,21,13,311,2324,28,5,1,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Thibaut Courtois,70988,Real Madrid,2829,8.0,0,0,,0.02,0,0,1,0,88,89.8,1,13,56.52,0,0.0,1,0,2,10,333,4,0,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Dominik Greif,791046,Mallorca,2826,7.8,0,0,,0.01,0,0,0,0,21,72.41,0,11,57.89,0,0.0,0,0,0,8,90,1,0,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Toni Kroos,26502,Real Madrid,2829,7.63,1,8,1.62,5.93,13,35,9,0,2242,94.68,63,231,85.87,5,62.5,53,17,6,231,2135,33,3,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Iago Aspas,19356,Celta Vigo,2821,7.54,9,10,11.47,9.31,28,79,21,9,898,78.43,91,46,56.79,29,70.73,11,10,6,460,2715,35,6,1,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Isco,103417,Real Betis,2816,7.52,8,5,8.3,6.36,26,64,12,11,1151,86.22,81,71,71.72,76,59.38,41,10,6,504,2338,29,10,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,İlkay Gündoğan,45853,FC Barcelona,2817,7.48,5,9,7.3,9.89,17,43,14,6,2115,90.54,97,85,72.03,34,64.15,31,20,16,436,2997,36,5,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Aleix García,796047,Girona FC,24264,7.48,3,6,1.78,6.04,12,39,9,0,2499,91.74,59,218,74.15,15,71.43,49,36,49,416,3201,37,4,1,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Ivan Rakitić,7635,Sevilla,2833,7.46,2,1,1.28,4.09,8,32,3,0,759,81.26,49,90,60.4,8,47.06,30,14,11,320,1425,18,6,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Antoine Griezmann,85859,Atlético Madrid,2836,7.45,16,6,12.44,5.81,34,79,10,11,1030,82.66,43,56,71.79,22,59.46,33,10,21,404,2654,33,5,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Frenkie de Jong,795222,FC Barcelona,2817,7.45,2,0,0.7,4.88,4,7,4,0,1526,93.11,22,46,67.65,13,61.9,43,14,27,171,1637,20,7,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Takefusa Kubo,880218,Real Sociedad,2824,7.41,7,4,3.54,6.49,21,46,10,4,572,80.56,59,22,68.75,55,55.56,26,11,5,397,2155,30,2,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Federico Valverde,831808,Real Madrid,2829,7.38,2,7,3.52,3.41,19,56,9,6,1890,91.17,49,87,68.5,22,51.16,47,43,30,282,2910,37,2,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Luka Modrić,15466,Real Madrid,2829,7.35,2,6,1.31,4.83,10,25,12,0,1424,91.11,57,99,79.2,21,55.26,22,21,6,269,1685,32,2,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Gerard Moreno,146866,Villarreal,2819,7.35,10,6,9.68,4.62,21,63,9,7,766,79.54,55,53,67.09,43,54.43,25,9,23,368,2229,30,0,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Sergio Ramos,10710,Sevilla,2833,7.34,3,0,1.89,0.39,11,28,0,1,1351,89.17,4,177,66.29,6,66.67,45,41,156,190,2518,28,7,1,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Lamine Yamal,1402912,FC Barcelona,2817,7.34,5,5,5.22,6.52,21,58,13,3,863,84.11,38,17,70.83,70,54.69,61,19,9,380,2197,37,3,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Vinícius Júnior,868812,Real Madrid,2829,7.33,15,5,13.11,4.38,39,78,9,17,486,78.14,32,32,61.54,65,40.63,18,1,0,414,1872,26,7,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Iñaki Williams,783374,Athletic Club,2825,7.32,12,3,9.44,5.76,43,93,10,11,632,73.75,44,7,35.0,49,44.95,24,14,27,529,2855,34,4,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Rodrygo,910536,Real Madrid,2829,7.31,10,5,11.74,4.19,36,87,5,12,864,89.91,46,9,81.82,60,46.88,16,8,4,304,2388,34,2,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Iván Cuéllar,19013,Mallorca,2826,7.3,0,0,,0.0,0,0,0,0,16,59.26,0,4,28.57,0,0.0,0,0,0,11,90,1,0,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Antal Yaakobishvili,1471513,Girona FC,24264,7.3,0,0,0.0,0.12,0,0,1,0,37,88.1,1,5,62.5,0,0.0,2,3,3,6,60,1,0,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Savinho,1046795,Girona FC,24264,7.29,9,10,6.06,9.88,20,45,14,5,772,83.19,54,19,61.29,104,53.61,42,18,5,511,2989,37,5,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Raphinha,831005,FC Barcelona,2817,7.28,6,9,7.38,4.99,22,59,11,10,475,80.92,41,28,59.57,24,55.81,14,13,11,241,1379,28,4,1,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Jesús Owono,990659,Deportivo Alavés,2885,7.28,0,0,,0.02,0,0,0,0,68,61.82,0,38,47.5,0,0.0,0,0,5,42,360,4,1,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
8,52376,Arda Güler,1091116,Real Madrid,2829,7.27,6,0,1.44,0.54,6,15,0,0,179,88.18,2,9,75.0,11,55.0,6,2,1,56,390,10,1,0,ESP,2023-2024,datafc_sofascore,2026-08-10 21:30:05
