tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
34,77356,Yehvann Diouf,845183,Nice,1661,0,0,7.03,,0.01,0,0,0,1,0,1,0,2340,26,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Anthony Rouault,991479,Stade Rennais,1658,1,0,7.03,1.51,0.36,9,3,6,3,25,5,0,1724,21,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Mohammed Salisu,946158,AS Monaco,1653,1,0,7.03,0.77,0.2,8,2,2,2,25,3,0,1080,12,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Donovan Léon,159837,Auxerre,1646,0,0,7.03,,0.05,0,0,1,1,3,1,2,2464,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Mory Diaw,580226,Le Havre,1662,0,1,7.02,,0.07,0,0,3,0,2,1,0,2655,30,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Kang-in Lee,917087,Paris Saint-Germain,1644,3,4,7.02,2.66,5.5,37,15,60,28,17,3,0,1522,27,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Kévin Danois,1151803,Auxerre,1646,3,1,7.02,2.01,4.65,25,8,53,35,78,3,0,2835,33,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Matías Fernández-Pardo,1149144,Lille,1643,8,5,7.01,8.82,4.7,68,30,36,36,20,5,0,2379,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Gautier Lloris,287887,Le Havre,1662,1,1,7.01,0.92,0.45,11,4,4,1,41,2,1,2400,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Arthur Avom Ebong,1465307,Lorient,1656,2,1,7.01,1.08,3.26,21,6,31,21,55,3,0,2115,31,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Rassoul Ndiaye,992026,Le Havre,1662,4,4,7.01,3.05,2.68,34,9,29,22,68,2,0,2573,33,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Dominik Greif,791046,Olympique Lyonnais,1649,0,1,7.0,,0.06,0,0,2,0,2,1,0,2610,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Warren Zaïre-Emery,1142672,Paris Saint-Germain,1644,3,4,7.0,1.22,3.5,19,7,42,30,48,3,0,2453,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Diego Moreira,1142233,RC Strasbourg,1659,4,6,7.0,2.02,3.92,29,11,38,36,44,4,0,2041,27,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Eric Dier,146101,AS Monaco,1653,1,0,7.0,0.49,0.34,3,2,2,0,7,0,0,687,9,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Kyllian Antonio,1546405,RC Lens,1648,0,1,7.0,0.06,0.11,1,0,1,2,6,1,0,189,4,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Brad-Hamilton Mantsounga,2168291,Nice,1661,0,0,7.0,,0.01,0,0,0,0,6,0,0,90,1,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Pape Sy,1463509,Metz,1651,0,0,7.0,,0.01,0,0,0,0,1,0,0,707,8,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Rémy Cabella,72998,Nantes,1647,2,0,6.99,3.1,1.15,9,5,16,4,16,1,0,574,11,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Yvon Mvogo,149656,Lorient,1656,0,0,6.99,,0.03,0,0,0,1,1,0,0,2790,31,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Jérémy Jacquet,1445625,Stade Rennais,1658,0,0,6.99,1.04,0.48,11,3,9,4,27,4,1,1673,19,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Lassine Sinayoko,927005,Auxerre,1646,12,4,6.99,11.86,3.29,92,38,40,32,42,7,0,2780,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Przemysław Frankowski,286909,Stade Rennais,1658,1,2,6.98,0.5,2.52,9,3,31,4,40,5,0,1215,19,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Samir El Mourabet,1605921,RC Strasbourg,1659,1,2,6.98,0.33,2.39,12,1,28,18,79,4,0,2141,33,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Jonathan Fischer,1004550,Metz,1651,0,0,6.98,,0.03,0,0,1,0,0,0,0,2353,27,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Julien Le Cardinal,1129751,Saint-Étienne,1678,1,0,6.98,0.82,0.14,5,2,1,0,5,1,0,327,5,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Gauthier Hein,842391,Metz,1651,8,7,6.98,8.07,4.41,44,13,58,9,18,1,1,2354,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Willian Pacho,979480,Paris Saint-Germain,1644,0,0,6.97,1.0,0.46,8,1,2,1,40,0,0,1915,23,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Nabil Bentaleb,368120,Lille,1643,2,2,6.97,1.33,2.32,18,6,12,5,18,3,0,1287,26,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Charlie Cresswell,1020744,Toulouse,1681,3,2,6.96,3.42,0.89,37,12,11,1,26,8,0,2533,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Matthis Abline,999070,Nantes,1647,6,4,6.96,7.95,4.16,85,23,30,51,20,6,0,2497,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Michel Diaz,1400993,Stade Brestois,1715,0,0,6.96,0.93,0.28,7,1,1,3,27,4,0,1560,20,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Amine Gouiri,859026,Olympique de Marseille,1641,8,3,6.95,6.23,2.98,38,17,32,19,12,1,0,1328,22,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Ruben Aguilar,579576,RC Lens,1648,2,2,6.95,0.92,2.78,13,3,26,7,38,4,1,1736,26,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Jonathan Clauss,821728,Nice,1661,1,6,6.95,1.29,7.05,23,6,66,27,65,0,0,2531,30,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Lucas Chevalier,996953,Paris Saint-Germain,1644,0,0,6.95,,0.0,0,0,0,0,0,0,0,1530,17,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Mathieu Gorgelin,123226,RC Lens,1648,0,0,8.3,,0.0,0,0,0,0,0,0,0,90,1,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Lionel Mpasi Nzau,599192,Le Havre,1662,0,0,7.83,,0.0,0,0,0,0,0,2,0,315,4,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Mezian Mesloub,2199216,RC Lens,1648,1,0,7.7,0.16,0.0,1,1,1,0,0,0,0,11,1,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Rémy Descamps,788180,Olympique Lyonnais,1649,0,0,7.66,,0.0,0,0,0,1,0,0,0,450,5,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Vitinha,902029,Paris Saint-Germain,1644,1,7,7.58,1.06,3.74,34,10,34,13,24,2,0,2121,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Dilane Bakwa,963298,RC Strasbourg,1659,1,2,7.53,0.15,0.81,2,1,3,5,1,0,0,105,3,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Ousmane Dembélé,818244,Paris Saint-Germain,1644,10,7,7.42,6.6,4.5,45,18,41,24,6,0,0,1062,22,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Ilan Kebbal,1049442,Paris FC,6070,9,4,7.39,6.55,6.02,50,20,61,32,32,7,0,2229,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Mason Greenwood,942116,Olympique de Marseille,1641,16,7,7.37,14.39,5.81,115,48,61,54,15,4,0,2469,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Patrik Carlgren,156236,Nantes,1647,0,0,7.37,,0.0,0,0,0,0,0,0,0,188,3,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Hervé Koffi,867299,Angers,1684,0,0,7.35,,0.02,0,0,0,0,2,1,0,2659,30,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Allan Saint-Maximin,347010,RC Lens,1648,3,3,7.3,1.57,1.84,21,3,18,14,3,0,0,403,10,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Karl-Johan Johnsson,40973,RC Strasbourg,1659,0,0,7.3,,0.0,0,0,0,0,0,0,0,90,1,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Marquinhos,155995,Paris Saint-Germain,1644,0,0,7.27,0.14,0.45,3,0,2,2,15,0,0,1049,14,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Lucas Beraldo,1108441,Paris Saint-Germain,1644,2,1,7.25,1.66,1.2,14,4,14,0,31,2,0,1570,20,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Aïssa Mandi,122810,Lille,1643,1,0,7.24,1.19,1.25,14,4,10,4,33,8,0,2435,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Nuno Mendes,989768,Paris Saint-Germain,1644,4,5,7.24,4.33,3.63,30,15,30,25,25,1,0,1251,20,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Florian Thauvin,148824,RC Lens,1648,11,6,7.23,10.9,8.98,73,27,80,50,25,6,0,2460,33,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Berke Özer,847494,Lille,1643,0,1,7.22,,0.05,0,0,2,0,3,4,0,2834,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Bradley Barcola,996952,Paris Saint-Germain,1644,11,1,7.21,10.83,4.5,67,31,38,36,30,2,0,1750,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Valentin Rongier,581314,Stade Rennais,1658,2,5,7.21,1.0,4.05,22,10,44,19,74,6,0,2745,31,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Matvey Safonov,800749,Paris Saint-Germain,1644,0,0,7.21,,0.01,0,0,2,0,0,0,0,1350,15,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Malang Sarr,826203,RC Lens,1648,0,1,7.21,1.44,0.74,23,5,6,6,65,4,0,2925,33,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Pierre-Emile Højbjerg,149593,Olympique de Marseille,1641,4,5,7.2,3.26,3.21,46,14,42,17,38,4,0,2715,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Andy Diouf,1048889,RC Lens,1648,0,0,7.2,0.22,0.04,3,1,0,3,1,0,0,90,1,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Aron Dønnum,863133,Toulouse,1681,4,4,7.2,4.79,6.67,40,14,62,25,46,8,1,2424,28,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Moussa Niakhaté,758168,Olympique Lyonnais,1649,0,2,7.19,0.3,2.03,4,0,14,5,36,3,0,2758,32,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Khvicha Kvaratskhelia,889259,Paris Saint-Germain,1644,8,4,7.18,7.91,4.74,65,29,34,44,24,1,0,1483,28,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Lamine Camara,1389846,AS Monaco,1653,3,4,7.16,2.06,4.33,25,4,35,16,55,6,0,1851,24,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Tyler Morton,979118,Olympique Lyonnais,1649,2,2,7.16,1.73,3.75,28,8,29,14,48,6,1,2524,29,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Samson Baidoo,1099117,RC Lens,1648,2,1,7.16,1.64,0.41,17,4,4,7,34,2,0,1832,23,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Grégoire Coudert,891508,Stade Brestois,1715,0,0,7.16,,0.08,0,0,0,1,0,2,0,2191,25,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Corentin Tolisso,343067,Olympique Lyonnais,1649,11,4,7.15,10.97,3.64,54,27,34,6,32,5,0,2306,30,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Renato Marin,1524396,Paris Saint-Germain,1644,0,0,7.15,,0.0,0,0,0,0,0,0,0,180,2,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Jaydee Canvot,1471671,Toulouse,1681,0,0,7.15,0.14,0.02,2,0,0,2,2,1,0,180,2,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
34,77356,Cristian Cásseres Jr.,878938,Toulouse,1681,2,3,7.14,1.74,4.01,26,6,39,16,78,7,0,2499,30,rating,FRA,2025-2026,datafc_sofascore,2026-08-09T01:25:22.231992
