tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
37,52554,Yukinari Sugawara,905347,AZ Alkmaar,2950,4,7,7.46,1.98,7.4,37,13,53,14,34,1,0,2564,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jordan Teze,825846,PSV Eindhoven,2952,2,9,7.44,1.33,7.0,23,6,55,17,51,4,0,2488,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Magnus Mattsson,896117,NEC Nijmegen,2962,11,4,7.41,7.44,3.24,45,28,29,42,37,1,0,1710,19,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Tobias Lauritsen,796943,Sparta Rotterdam,2960,12,9,7.41,12.99,4.82,84,46,31,8,12,2,0,2499,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Lutsharel Geertruida,856739,Feyenoord,2959,8,5,7.41,8.34,4.35,40,18,41,23,49,2,0,3041,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Brian Brobbey,910048,AFC Ajax,2953,18,8,7.41,19.78,5.89,85,42,45,28,7,4,0,2416,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Vangelis Pavlidis,795236,AZ Alkmaar,2950,29,4,7.41,23.95,5.79,122,62,48,45,35,2,0,2999,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Philippe Rommens,606190,Go Ahead Eagles,2979,5,4,7.41,2.52,3.39,31,16,42,5,30,1,0,1624,20,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Steven Bergwijn,361798,AFC Ajax,2953,12,4,7.4,10.01,6.62,66,30,50,39,17,5,1,1951,24,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Sergiño Dest,906021,PSV Eindhoven,2952,2,6,7.4,2.02,4.56,33,9,36,64,33,1,0,2126,25,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Manfred Ugalde,993560,FC Twente,2955,7,6,7.39,7.91,3.43,64,23,23,19,14,3,0,1382,18,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Hirving Lozano,385320,PSV Eindhoven,2952,6,3,7.39,9.1,5.45,73,25,40,32,24,2,0,1536,24,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Etienne Vaessen,809408,RKC Waalwijk,2956,0,0,7.39,0.0,0.18,0,0,1,3,2,3,1,2645,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jordan Henderson,42694,AFC Ajax,2953,0,3,7.38,0.17,2.58,6,3,22,4,13,0,0,754,9,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mio Backhaus,1083390,FC Volendam,2968,0,0,7.37,0.0,0.1,0,0,1,0,2,3,0,2888,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Noa Lang,875136,PSV Eindhoven,2952,4,1,7.35,2.71,2.75,21,13,17,11,3,0,0,588,11,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mike Hauptmeijer,376448,PEC Zwolle,2971,0,0,7.35,,0.0,0,0,0,1,0,0,0,180,2,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Igor Paixão,981815,Feyenoord,2959,9,3,7.35,7.53,6.58,72,31,59,29,22,3,0,1941,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Younes Namli,235538,PEC Zwolle,2971,4,7,7.34,3.08,7.24,63,19,71,53,37,5,0,2572,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Santiago Giménez,892141,Feyenoord,2959,23,6,7.33,23.01,4.22,109,53,29,28,8,3,0,2384,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,André Ramalho,148155,PSV Eindhoven,2952,3,1,7.32,2.29,1.12,31,8,9,3,48,5,0,2372,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jizz Hornkamp,914392,Heracles Almelo,2977,10,2,7.32,7.83,1.84,41,19,17,9,12,2,0,1294,17,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Ismael Saibari,1063767,PSV Eindhoven,2952,5,4,7.31,5.5,3.47,38,18,27,21,31,1,0,1016,19,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Vito van Crooij,385708,Sparta Rotterdam,2960,0,1,7.3,0.29,0.71,6,0,8,0,3,1,0,263,3,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Ricky van Wolfswinkel,35193,FC Twente,2955,16,1,7.28,10.37,3.04,60,28,37,14,24,4,0,1876,32,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Vasilis Barkas,347726,FC Utrecht,2948,0,0,7.28,0.0,0.11,0,0,1,0,2,2,0,2610,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Thom Haye,149666,SC Heerenveen,2964,4,4,7.27,4.56,4.78,47,16,63,24,54,4,1,2614,32,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Yankuba Minteh,1400106,Feyenoord,2959,10,5,7.27,9.77,4.75,56,24,27,59,46,0,0,1471,27,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Michael Brouwer,252027,Heracles Almelo,2977,0,1,7.26,0.0,0.13,0,0,3,1,2,0,0,3060,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Nick Olij,227192,Sparta Rotterdam,2960,0,0,7.26,0.0,0.33,0,0,0,1,2,0,0,3060,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mathew Ryan,134029,AZ Alkmaar,2950,0,0,7.26,0.0,0.07,0,0,0,0,0,0,0,2610,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Peer Koopmeiners,922018,Almere City FC,2990,0,9,7.25,0.63,5.47,20,4,61,23,115,7,1,2775,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jeroen Houwen,339367,RKC Waalwijk,2956,0,0,7.25,0.0,0.05,0,0,1,0,0,0,0,321,4,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Íñigo Cordoba,605650,Fortuna Sittard,2957,4,2,7.25,6.21,5.67,60,26,38,52,92,2,0,2647,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Luka Ivanušec,822462,Feyenoord,2959,3,5,7.25,3.14,6.31,28,11,44,34,20,0,0,1162,24,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Quilindschy Hartman,1392044,Feyenoord,2959,0,5,7.24,1.41,6.82,25,5,37,15,45,3,0,2080,26,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Bas Dost,32260,NEC Nijmegen,2962,3,2,7.24,1.96,1.12,7,3,5,2,2,1,0,462,8,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Guus Til,845798,PSV Eindhoven,2952,10,5,7.23,11.09,3.99,66,23,34,15,19,0,0,2048,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Robin Roefs,1012928,NEC Nijmegen,2962,0,0,7.22,0.0,0.02,0,0,0,0,0,0,0,419,5,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jeffrey De Lange,803034,Go Ahead Eagles,2979,0,0,7.21,0.08,0.14,1,0,1,1,0,3,0,3060,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jasper Schendelaar,856636,PEC Zwolle,2971,0,0,7.21,0.0,0.16,0,0,1,0,1,0,0,2880,32,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Paul Gladon,148615,Fortuna Sittard,2957,0,0,7.2,0.92,0.09,9,2,5,0,1,0,0,173,2,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Sean Klaiber,336535,FC Utrecht,2948,0,0,7.2,0.02,0.13,1,0,0,2,7,0,0,101,2,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Gernot Trauner,121588,Feyenoord,2959,1,2,7.19,0.72,0.97,12,4,7,3,27,1,0,1368,19,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Couhaib Driouech,1047395,Excelsior,2967,6,6,7.18,4.29,5.25,49,21,35,60,36,4,0,1936,26,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jordy Clasie,116946,AZ Alkmaar,2950,2,3,7.18,0.92,2.66,19,5,26,13,63,4,0,2473,28,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Eloy Room,40859,Vitesse,2958,0,0,7.17,0.0,0.29,0,0,3,2,0,1,0,3060,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Bas Kuipers,339879,Go Ahead Eagles,2979,5,4,7.17,3.85,3.92,41,20,50,15,47,6,0,2952,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Sem Steijn,944467,FC Twente,2955,17,3,7.16,12.98,3.89,89,31,31,14,29,1,0,2436,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jerdy Schouten,844234,PSV Eindhoven,2952,4,0,7.16,3.01,2.2,22,9,13,17,54,3,0,2427,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Arno Verschueren,578344,Sparta Rotterdam,2960,9,2,7.16,5.44,3.54,62,24,40,11,53,3,1,2368,27,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Ar'Jany Martha,1004277,AFC Ajax,2953,0,1,7.14,0.05,1.25,2,1,12,14,25,0,0,700,9,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Alireza Jahanbakhsh,331837,Feyenoord,2959,0,2,7.14,1.34,2.08,22,8,15,16,23,1,0,460,16,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Yassin Oukili,1010846,RKC Waalwijk,2956,5,1,7.14,2.4,2.14,36,12,30,35,95,6,0,2793,32,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Kenneth Taylor,959806,AFC Ajax,2953,5,5,7.14,5.44,6.12,53,18,40,26,43,3,0,2764,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Michel Vlap,798181,FC Twente,2955,2,6,7.13,4.6,6.07,72,19,39,25,17,2,0,1983,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Willum Thor Willumsson,978823,Go Ahead Eagles,2979,7,2,7.13,5.47,4.62,47,20,46,40,32,1,1,2677,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Calvin Verdonk,361780,NEC Nijmegen,2962,2,2,7.13,1.44,3.43,27,11,31,19,109,5,0,2855,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Sven Mijnans,980671,AZ Alkmaar,2950,4,5,7.13,4.14,3.83,44,16,31,23,44,2,0,2379,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Koki Saito,905356,Sparta Rotterdam,2960,3,5,7.13,4.21,3.79,46,13,34,36,16,0,0,1669,21,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Patrick van Aanholt,74577,PSV Eindhoven,2952,1,1,7.13,2.13,3.11,26,9,23,6,22,0,0,1107,24,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Troy Parrott,966555,Excelsior,2967,10,4,7.12,9.49,2.84,53,23,20,16,6,2,1,1592,25,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Michal Sadílek,825731,FC Twente,2955,1,3,7.11,1.14,5.13,28,7,47,6,49,5,1,2703,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Chuba Akpom,190867,AFC Ajax,2953,11,3,7.11,9.05,2.11,41,21,17,12,15,0,0,1058,25,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Javairô Dilrosun,803028,Feyenoord,2959,1,1,7.11,0.43,1.0,7,1,8,3,7,0,0,324,8,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Luuk Brouwers,794014,SC Heerenveen,2964,6,1,7.1,2.55,3.03,33,13,35,10,26,4,0,2040,26,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Ferdy Druijf,893741,PEC Zwolle,2971,5,2,7.1,4.55,1.32,27,13,11,9,4,2,0,947,15,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Lennard Hartjes,1126595,Excelsior,2967,0,0,7.1,0.0,0.03,0,0,0,2,3,0,0,90,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Bart van Hintum,32425,ADO Den Haag,2966,0,0,7.1,0.0,0.41,0,0,7,1,6,1,0,181,3,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Nordin Bakker,945955,Almere City FC,2990,0,0,7.1,0.0,0.22,0,0,0,0,2,0,0,2597,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Alen Halilović,277331,Fortuna Sittard,2957,4,2,7.1,5.76,3.91,66,21,37,46,24,1,0,2117,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Diant Ramaj,981562,AFC Ajax,2953,0,0,7.1,0.0,0.03,0,0,0,0,0,0,0,1827,22,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Davy van den Berg,1001468,PEC Zwolle,2971,5,2,7.09,3.11,4.23,47,16,31,27,64,7,0,2560,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Joris Kramer,793742,Go Ahead Eagles,2979,2,0,7.09,1.59,0.45,19,6,4,5,37,2,0,2565,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Kaj Sierhuis,855847,Fortuna Sittard,2957,12,3,7.08,12.7,2.82,84,34,35,26,11,4,0,2203,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Robin Pröpper,196082,FC Twente,2955,3,0,7.08,2.42,1.68,22,9,10,4,45,7,0,2755,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Daan Rots,1048430,FC Twente,2955,7,10,7.08,4.62,7.39,51,16,51,50,59,3,0,2594,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Dario Van Den Buijs,783468,RKC Waalwijk,2956,0,3,7.07,0.99,1.41,24,6,11,3,52,4,0,2606,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Julian Baas,1046143,Excelsior,2967,2,2,7.07,1.81,3.59,13,6,46,11,66,8,0,2888,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Evert Linthorst,932555,Go Ahead Eagles,2979,1,1,7.06,0.81,2.38,16,2,21,12,39,0,0,2374,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Kayne van Oevelen,1393970,FC Volendam,2968,0,0,8.5,,0.01,0,0,0,0,0,0,0,89,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mark Spenkelink,875466,RKC Waalwijk,2956,0,0,8.4,,0.0,0,0,0,0,0,0,0,90,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Joey Veerman,850816,PSV Eindhoven,2952,5,16,8.26,4.32,13.75,58,19,134,28,68,1,0,2388,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mohammed Kudus,905163,AFC Ajax,2953,1,1,8.1,1.15,1.51,9,4,4,12,2,0,0,180,2,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Luuk de Jong,40878,PSV Eindhoven,2952,29,15,7.89,28.16,7.35,145,63,67,8,29,3,0,2776,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Steven Berghuis,100386,AFC Ajax,2953,5,8,7.7,3.87,7.83,57,19,42,19,26,1,0,1444,20,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Tom Hendriks,967463,Fortuna Sittard,2957,0,0,7.7,,0.0,0,0,0,0,0,0,0,90,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Maximilian Wittek,254125,Vitesse,2958,0,0,7.7,0.15,0.07,3,3,2,0,2,0,0,90,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Johan Bakayoko,1088896,PSV Eindhoven,2952,12,9,7.64,8.69,10.61,96,32,70,92,33,1,0,2503,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Olivier Boscagli,788784,PSV Eindhoven,2952,3,4,7.58,2.14,2.46,22,9,28,15,41,3,0,2838,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mats Wieffer,959628,Feyenoord,2959,5,3,7.56,5.19,3.31,37,9,38,34,83,2,0,2591,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Malik Tillman,975798,PSV Eindhoven,2952,9,10,7.54,6.75,8.33,51,28,50,38,40,2,0,1590,28,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Dávid Hancko,807771,Feyenoord,2959,5,2,7.51,5.6,4.3,67,21,25,28,38,2,0,3035,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Calvin Stengs,857480,Feyenoord,2959,6,12,7.51,5.22,8.59,44,19,72,41,31,2,0,2111,29,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Sam Lammers,804901,FC Utrecht,2948,10,3,7.5,9.31,2.45,61,30,19,13,25,0,0,1607,18,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jesper Uneken,1475512,PSV Eindhoven,2952,1,0,7.5,0.42,,1,1,0,0,0,0,0,6,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Ibrahim Sangaré,843754,PSV Eindhoven,2952,0,1,7.5,0.11,0.29,2,0,4,2,2,0,0,180,2,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Joël Drommel,610396,PSV Eindhoven,2952,0,0,7.5,,0.0,0,0,0,0,0,0,0,90,1,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Tjaronn Chery,35208,NEC Nijmegen,2962,5,2,7.48,3.23,2.81,43,21,28,11,8,0,0,1037,14,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Quinten Timber,959805,Feyenoord,2959,7,9,7.47,6.81,6.35,63,19,65,40,66,4,0,2674,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Yukinari Sugawara,905347,AZ Alkmaar,2950,4,7,7.46,1.98,7.4,37,13,53,14,34,1,0,2564,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jordan Teze,825846,PSV Eindhoven,2952,2,9,7.44,1.33,7.0,23,6,55,17,51,4,0,2488,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Magnus Mattsson,896117,NEC Nijmegen,2962,11,4,7.41,7.44,3.24,45,28,29,42,37,1,0,1710,19,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Tobias Lauritsen,796943,Sparta Rotterdam,2960,12,9,7.41,12.99,4.82,84,46,31,8,12,2,0,2499,31,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Lutsharel Geertruida,856739,Feyenoord,2959,8,5,7.41,8.34,4.35,40,18,41,23,49,2,0,3041,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Brian Brobbey,910048,AFC Ajax,2953,18,8,7.41,19.78,5.89,85,42,45,28,7,4,0,2416,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Vangelis Pavlidis,795236,AZ Alkmaar,2950,29,4,7.41,23.95,5.79,122,62,48,45,35,2,0,2999,34,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Philippe Rommens,606190,Go Ahead Eagles,2979,5,4,7.41,2.52,3.39,31,16,42,5,30,1,0,1624,20,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Steven Bergwijn,361798,AFC Ajax,2953,12,4,7.4,10.01,6.62,66,30,50,39,17,5,1,1951,24,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Sergiño Dest,906021,PSV Eindhoven,2952,2,6,7.4,2.02,4.56,33,9,36,64,33,1,0,2126,25,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Manfred Ugalde,993560,FC Twente,2955,7,6,7.39,7.91,3.43,64,23,23,19,14,3,0,1382,18,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Hirving Lozano,385320,PSV Eindhoven,2952,6,3,7.39,9.1,5.45,73,25,40,32,24,2,0,1536,24,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Etienne Vaessen,809408,RKC Waalwijk,2956,0,0,7.39,0.0,0.18,0,0,1,3,2,3,1,2645,30,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Jordan Henderson,42694,AFC Ajax,2953,0,3,7.38,0.17,2.58,6,3,22,4,13,0,0,754,9,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Mio Backhaus,1083390,FC Volendam,2968,0,0,7.37,0.0,0.1,0,0,1,0,2,3,0,2888,33,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
37,52554,Noa Lang,875136,PSV Eindhoven,2952,4,1,7.35,2.71,2.75,21,13,17,11,3,0,0,588,11,rating,NED,2023-2024,datafc_sofascore,2026-08-09T01:31:55.039813
