tournament_id,season_id,player_name,player_id,team_name,team_id,goals,assists,rating,expectedGoals,expectedAssists,totalShots,shotsOnTarget,keyPasses,successfulDribbles,tackles,yellowCards,redCards,minutesPlayed,appearances,_metric_order,_league_id,_season,_source,_scraped_at
238,77806,João Afonso,1961855,Santa Clara,3011,0,0,7.65,,0.0,0,0,0,0,0,0,0,180,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Gonçalo Inácio,1001196,Sporting CP,3001,2,3,7.55,1.22,2.17,11,3,17,8,45,4,1,2506,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Samuel Soares,983550,Benfica,3006,0,0,7.5,,0.0,0,0,0,1,0,1,0,180,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,José Neto,1961117,Benfica,3006,0,0,7.5,0.08,0.03,2,0,0,0,1,0,0,94,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Luis Javier Suárez,914213,Sporting CP,3001,28,6,7.4,23.3,5.58,136,60,47,36,16,7,0,2698,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Martin Turk,1083104,Estoril Praia,4500,0,0,7.4,,0.0,0,0,0,0,0,0,0,270,3,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jan Bednarek,286085,FC Porto,3002,2,0,7.39,0.95,1.19,13,4,7,0,17,8,0,2690,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Nicolás Otamendi,74915,Benfica,3006,2,0,7.39,1.25,0.74,24,6,9,9,45,7,1,2605,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,André Luiz,1133282,Rio Ave,3036,7,5,7.38,6.66,1.66,44,20,21,31,26,3,0,1500,19,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Eduardo Quaresma,989841,Sporting CP,3001,2,2,7.37,0.37,0.87,5,2,5,11,40,2,0,1186,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Roger Fernandes,1128560,Sporting Braga,2999,1,1,7.35,0.93,0.27,13,8,3,6,4,1,0,327,4,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Adriel,1106840,AVS - Futebol SAD,483088,0,1,7.33,0.05,0.07,1,0,2,0,1,2,0,1440,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Pablo Felipe,1101174,Gil Vicente,3010,10,1,7.33,5.64,0.72,23,13,14,11,13,4,0,955,13,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rodrigo Zalazar,966575,Sporting Braga,2999,16,5,7.32,11.89,4.69,68,27,37,50,19,6,0,1944,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Daniel Banjaqui,1961109,Benfica,3006,0,0,7.3,0.17,0.23,4,1,2,4,6,0,0,153,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Andreas Schjelderup,1100952,Benfica,3006,7,5,7.3,6.35,7.21,47,14,41,36,31,2,0,1733,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Morten Hjulmand,859917,Sporting CP,3001,3,4,7.27,2.82,2.54,29,7,29,8,58,8,0,2325,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Daniel Bragança,861979,Sporting CP,3001,6,0,7.27,2.27,0.81,14,9,8,4,12,1,0,538,14,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Ricardo Horta,314380,Sporting Braga,2999,14,4,7.26,10.7,4.91,61,31,51,9,30,3,1,2149,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jakub Kiwior,976037,FC Porto,3002,0,1,7.25,1.4,0.86,16,5,12,2,49,3,0,2217,26,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Nehuén Pérez,913401,FC Porto,3002,1,0,7.24,0.47,0.05,3,1,1,0,6,0,0,373,6,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jalen Blesa,1499082,Rio Ave,3036,7,0,7.22,5.03,1.15,23,14,11,10,14,1,0,1077,13,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,António Silva,1006069,Benfica,3006,1,1,7.21,1.97,1.21,18,5,10,5,30,6,0,1866,25,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Joao Carvalho,1195449,Sporting Braga,2999,0,0,7.2,,0.0,0,0,0,0,0,0,0,10,1,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Sidny Lopes Cabral,1117723,Benfica,3006,6,5,7.19,4.53,5.76,49,16,39,22,26,4,0,1680,23,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Justin De Haas,876255,Famalicão,49531,5,0,7.17,3.45,0.85,21,9,7,6,45,7,0,2790,31,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Pedro Gonçalves,895764,Sporting CP,3001,13,8,7.16,8.67,5.69,81,36,56,27,15,5,0,1994,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Andrey,1515290,Santa Clara,3011,0,0,7.15,0.09,0.44,2,0,3,0,6,0,0,145,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jordan Holsgrove,920684,Estoril Praia,4500,1,7,7.15,1.04,5.38,36,7,53,12,61,8,0,2834,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,André Ferreira,788197,Moreirense,3014,0,1,7.14,,0.04,0,0,1,0,0,2,0,1980,22,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Francisco Trincão,830431,Sporting CP,3001,7,11,7.14,7.17,7.51,74,24,86,46,36,1,0,2851,34,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Clayton,1017023,Rio Ave,3036,10,4,7.13,7.03,1.94,43,23,11,6,3,6,1,1600,19,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Tomás Araújo,983542,Benfica,3006,1,2,7.13,1.5,1.08,17,4,12,3,33,4,0,1684,23,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Tiago Silva,252095,Vitória SC,3009,1,0,7.13,1.13,0.55,7,2,9,0,3,3,0,287,4,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Zeno Debast,1126512,Sporting CP,3001,0,2,7.12,0.41,1.29,8,2,6,5,15,2,0,1183,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Fredrik Aursnes,228364,Benfica,3006,3,3,7.12,2.55,4.28,29,8,56,13,50,2,0,2294,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Lazar Carević,886204,Famalicão,49531,0,0,7.12,,0.02,0,0,0,0,1,4,0,3060,34,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Chiquinho,1015826,FC Alverca,190328,2,4,7.12,2.99,3.7,25,6,22,34,28,6,0,1492,20,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Andrew,947893,Gil Vicente,3010,0,0,7.12,,0.02,0,0,0,0,1,2,1,1496,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rui Silva,253809,Sporting CP,3001,0,0,7.11,,0.01,0,0,0,0,0,4,0,2880,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rodrigo Pinheiro,991924,Famalicão,49531,3,2,7.11,0.83,3.77,13,6,27,14,58,5,0,2571,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Enzo Barrenechea,1087316,Benfica,3006,1,0,7.1,0.66,1.04,14,5,7,3,44,7,0,1806,26,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rochinha,352874,Famalicão,49531,0,0,7.1,,0.2,0,0,3,0,0,0,0,13,1,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Pablo Rosario,804472,FC Porto,3002,2,1,7.08,1.63,1.15,12,3,7,4,21,6,0,1365,22,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Geny Catamo,1001140,Sporting CP,3001,6,2,7.08,3.37,3.98,49,22,29,44,21,1,0,1963,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Gonçalo Esteves,1130376,FC Alverca,190328,1,0,7.08,0.2,0.03,2,1,1,2,3,1,0,173,5,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Vítor Carvalho,887754,Sporting Braga,2999,2,1,7.07,1.23,0.39,11,3,4,0,11,5,0,1063,15,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Gil Dias,583838,Famalicão,49531,4,7,7.07,4.01,7.38,52,15,35,32,58,8,0,2506,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Richard Ríos,1015292,Benfica,3006,5,4,7.07,7.0,2.07,60,16,22,26,51,9,0,2279,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Lincoln,794928,FC Alverca,190328,2,5,7.07,4.17,4.34,32,12,40,14,51,5,0,2373,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,João Carvalho,548044,Estoril Praia,4500,6,11,7.07,4.39,5.65,50,21,54,33,45,8,0,2798,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Georgiy Sudakov,1123925,Benfica,3006,4,1,7.07,2.71,3.76,35,12,38,27,13,2,0,1421,22,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Pedro Pacheco,838502,Santa Clara,3011,0,0,7.07,0.1,0.0,2,0,1,3,2,0,0,195,3,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Ibrahima Ba,1595506,Famalicão,49531,1,1,7.06,1.41,0.25,12,4,6,4,22,4,0,1672,21,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Diogo Costa,843115,FC Porto,3002,0,0,7.06,,0.12,0,0,0,0,0,3,0,2907,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Matheus Reis,797648,Sporting CP,3001,0,2,7.06,0.18,0.29,3,0,5,2,9,0,1,365,9,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Abraham Marcus,1090543,CF Estrela Amadora,3035,5,5,7.05,5.35,5.14,44,13,44,51,39,1,1,2573,31,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Dodi Lukebakio,823631,Benfica,3006,0,3,7.04,2.7,4.15,34,9,23,27,7,1,0,745,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Oskar Pietuszewski,1548929,FC Porto,3002,3,2,7.04,3.33,1.18,23,11,10,27,18,2,0,819,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jovane Cabral,845802,CF Estrela Amadora,3035,7,1,7.03,4.24,1.47,55,23,20,31,35,5,0,1678,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Stefan Leković,1146225,CF Estrela Amadora,3035,2,0,7.03,0.99,0.19,8,3,3,2,16,1,1,784,9,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jérémy Livolant,826054,Casa Pia,36365,3,8,7.03,5.66,4.62,46,16,40,29,39,2,1,2776,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Bernardo Fontes,1394935,Tondela,38396,0,0,7.03,0.15,0.11,1,0,1,0,3,1,0,3060,34,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Luís Esteves,1097527,Gil Vicente,3010,4,8,7.03,4.05,4.38,76,23,58,13,52,3,1,2770,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Ousmane Diomande,1394342,Sporting CP,3001,0,1,7.03,0.94,0.52,11,2,3,0,11,5,0,1297,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Matheus Mendes,1018555,FC Alverca,190328,0,0,7.02,,0.0,0,0,0,0,0,1,0,810,9,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Guilherme Schettine,856119,Moreirense,3014,9,1,7.02,6.91,0.27,28,17,7,8,6,1,0,994,15,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rafael Nel,1464415,Sporting CP,3001,2,1,7.02,2.33,0.55,6,4,2,0,2,0,0,180,7,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jesús Ramírez,987597,CD Nacional,3013,18,0,7.02,17.29,1.06,108,45,26,25,13,6,0,2892,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Samuel Dahl,993101,Benfica,3006,1,1,7.02,0.61,4.46,17,6,35,21,88,3,0,2862,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rony Lopes,190147,Tondela,38396,4,2,7.01,1.9,1.33,36,10,15,10,20,3,0,1048,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Thiago Silva,33541,FC Porto,3002,0,0,7.01,0.16,0.29,3,2,2,1,4,0,0,576,8,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Figueiredo,1105790,FC Alverca,190328,6,2,7.01,5.28,3.5,42,19,28,34,26,3,0,1886,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Cezary Miszta,938292,Rio Ave,3036,0,0,7.0,,0.02,0,0,0,0,0,6,0,1890,21,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Alberto Costa,1160957,FC Porto,3002,1,8,7.0,1.78,4.12,24,6,28,27,61,7,0,2231,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Kaique,1167067,CD Nacional,3013,0,0,7.0,,0.06,0,0,0,1,0,4,0,2520,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Kaiky Naves,1167068,FC Alverca,190328,2,0,6.99,2.05,0.75,17,4,7,4,75,7,1,2835,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Sikou Niakaté,868235,Sporting Braga,2999,0,0,6.99,1.62,0.46,11,1,5,6,10,2,0,938,11,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Gustaf Lagerbielke,965263,Sporting Braga,2999,2,0,6.99,2.45,1.35,18,4,8,7,27,6,1,2391,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Aderllan Santos,129617,AVS - Futebol SAD,483088,1,0,6.99,0.52,0.2,13,2,1,2,24,2,0,1032,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Javi Sánchez,943713,FC Arouca,25777,0,1,6.99,0.25,0.83,6,1,6,0,15,6,0,1227,15,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Alan Varela,1066560,FC Porto,3002,2,0,6.98,2.88,3.2,25,10,19,12,29,8,0,2320,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Gianluca Prestianni,1201395,Benfica,3006,3,5,6.97,3.31,4.18,45,15,45,53,19,8,1,1551,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Tom Van De Looi,836676,Famalicão,49531,0,0,6.97,1.08,2.29,32,4,13,3,57,9,0,2753,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Ze Vitor,1112474,CD Nacional,3013,4,1,6.97,2.99,0.55,35,9,10,6,58,6,2,2673,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Matheus Araújo,1105841,Santa Clara,3011,1,0,6.96,0.56,0.31,10,5,5,4,9,2,0,751,12,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Alexsandro Amorim,1511706,FC Alverca,190328,2,0,6.96,0.7,1.63,17,6,14,17,47,3,0,1630,19,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rafik Guitane,826210,Estoril Praia,4500,3,5,6.96,1.65,3.84,27,11,40,79,18,3,0,1836,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Juan Castillo,1175004,Vitória SC,3009,0,0,6.96,,0.01,0,0,0,1,1,1,0,1350,15,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Kevyn Monteiro,1819304,Moreirense,3014,0,0,6.96,0.07,0.17,2,0,2,0,8,0,0,374,10,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rodrigo Abascal,846416,Vitória SC,3009,1,2,6.96,1.03,1.02,15,2,13,3,35,6,0,2279,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rafa Silva,252577,Benfica,3006,5,0,6.96,4.24,1.63,25,13,10,15,13,0,0,936,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Hidemasa Morita,926560,Sporting CP,3001,1,4,6.95,1.32,3.07,14,3,20,11,49,3,0,1834,31,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Zaidu Sanusi,987510,FC Porto,3002,1,1,6.95,1.23,0.99,6,1,18,8,17,2,0,995,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Lukáš Horníček,963744,Sporting Braga,2999,0,0,6.95,,0.02,0,0,0,1,0,4,0,2960,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Mathias De Amorim,1511656,Famalicão,49531,4,2,6.95,2.83,3.45,36,9,25,41,81,8,1,2468,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Bernardo Schappo,1017590,CF Estrela Amadora,3035,0,0,6.95,0.65,0.38,9,1,4,3,43,6,0,2062,26,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rafa Soares,190137,Famalicão,49531,1,3,6.95,0.4,2.52,5,2,22,4,22,4,0,1708,24,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Marios Vrousai,848521,Rio Ave,3036,1,2,6.95,2.33,2.37,44,18,27,42,83,3,1,2531,31,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,João Moutinho,6562,Sporting Braga,2999,1,1,6.95,2.54,3.05,23,9,16,7,50,6,0,2194,31,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,João Afonso,1961855,Santa Clara,3011,0,0,7.65,,0.0,0,0,0,0,0,0,0,180,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Gonçalo Inácio,1001196,Sporting CP,3001,2,3,7.55,1.22,2.17,11,3,17,8,45,4,1,2506,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Samuel Soares,983550,Benfica,3006,0,0,7.5,,0.0,0,0,0,1,0,1,0,180,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,José Neto,1961117,Benfica,3006,0,0,7.5,0.08,0.03,2,0,0,0,1,0,0,94,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Luis Javier Suárez,914213,Sporting CP,3001,28,6,7.4,23.3,5.58,136,60,47,36,16,7,0,2698,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Martin Turk,1083104,Estoril Praia,4500,0,0,7.4,,0.0,0,0,0,0,0,0,0,270,3,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jan Bednarek,286085,FC Porto,3002,2,0,7.39,0.95,1.19,13,4,7,0,17,8,0,2690,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Nicolás Otamendi,74915,Benfica,3006,2,0,7.39,1.25,0.74,24,6,9,9,45,7,1,2605,30,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,André Luiz,1133282,Rio Ave,3036,7,5,7.38,6.66,1.66,44,20,21,31,26,3,0,1500,19,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Eduardo Quaresma,989841,Sporting CP,3001,2,2,7.37,0.37,0.87,5,2,5,11,40,2,0,1186,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Roger Fernandes,1128560,Sporting Braga,2999,1,1,7.35,0.93,0.27,13,8,3,6,4,1,0,327,4,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Adriel,1106840,AVS - Futebol SAD,483088,0,1,7.33,0.05,0.07,1,0,2,0,1,2,0,1440,16,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Pablo Felipe,1101174,Gil Vicente,3010,10,1,7.33,5.64,0.72,23,13,14,11,13,4,0,955,13,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rodrigo Zalazar,966575,Sporting Braga,2999,16,5,7.32,11.89,4.69,68,27,37,50,19,6,0,1944,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Daniel Banjaqui,1961109,Benfica,3006,0,0,7.3,0.17,0.23,4,1,2,4,6,0,0,153,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Andreas Schjelderup,1100952,Benfica,3006,7,5,7.3,6.35,7.21,47,14,41,36,31,2,0,1733,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Morten Hjulmand,859917,Sporting CP,3001,3,4,7.27,2.82,2.54,29,7,29,8,58,8,0,2325,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Daniel Bragança,861979,Sporting CP,3001,6,0,7.27,2.27,0.81,14,9,8,4,12,1,0,538,14,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Ricardo Horta,314380,Sporting Braga,2999,14,4,7.26,10.7,4.91,61,31,51,9,30,3,1,2149,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jakub Kiwior,976037,FC Porto,3002,0,1,7.25,1.4,0.86,16,5,12,2,49,3,0,2217,26,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Nehuén Pérez,913401,FC Porto,3002,1,0,7.24,0.47,0.05,3,1,1,0,6,0,0,373,6,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jalen Blesa,1499082,Rio Ave,3036,7,0,7.22,5.03,1.15,23,14,11,10,14,1,0,1077,13,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,António Silva,1006069,Benfica,3006,1,1,7.21,1.97,1.21,18,5,10,5,30,6,0,1866,25,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Joao Carvalho,1195449,Sporting Braga,2999,0,0,7.2,,0.0,0,0,0,0,0,0,0,10,1,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Sidny Lopes Cabral,1117723,Benfica,3006,6,5,7.19,4.53,5.76,49,16,39,22,26,4,0,1680,23,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Justin De Haas,876255,Famalicão,49531,5,0,7.17,3.45,0.85,21,9,7,6,45,7,0,2790,31,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Pedro Gonçalves,895764,Sporting CP,3001,13,8,7.16,8.67,5.69,81,36,56,27,15,5,0,1994,27,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Andrey,1515290,Santa Clara,3011,0,0,7.15,0.09,0.44,2,0,3,0,6,0,0,145,2,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Jordan Holsgrove,920684,Estoril Praia,4500,1,7,7.15,1.04,5.38,36,7,53,12,61,8,0,2834,33,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,André Ferreira,788197,Moreirense,3014,0,1,7.14,,0.04,0,0,1,0,0,2,0,1980,22,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Francisco Trincão,830431,Sporting CP,3001,7,11,7.14,7.17,7.51,74,24,86,46,36,1,0,2851,34,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Clayton,1017023,Rio Ave,3036,10,4,7.13,7.03,1.94,43,23,11,6,3,6,1,1600,19,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Tomás Araújo,983542,Benfica,3006,1,2,7.13,1.5,1.08,17,4,12,3,33,4,0,1684,23,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Tiago Silva,252095,Vitória SC,3009,1,0,7.13,1.13,0.55,7,2,9,0,3,3,0,287,4,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Zeno Debast,1126512,Sporting CP,3001,0,2,7.12,0.41,1.29,8,2,6,5,15,2,0,1183,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Fredrik Aursnes,228364,Benfica,3006,3,3,7.12,2.55,4.28,29,8,56,13,50,2,0,2294,28,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Lazar Carević,886204,Famalicão,49531,0,0,7.12,,0.02,0,0,0,0,1,4,0,3060,34,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Chiquinho,1015826,FC Alverca,190328,2,4,7.12,2.99,3.7,25,6,22,34,28,6,0,1492,20,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Andrew,947893,Gil Vicente,3010,0,0,7.12,,0.02,0,0,0,0,1,2,1,1496,17,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rui Silva,253809,Sporting CP,3001,0,0,7.11,,0.01,0,0,0,0,0,4,0,2880,32,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
238,77806,Rodrigo Pinheiro,991924,Famalicão,49531,3,2,7.11,0.83,3.77,13,6,27,14,58,5,0,2571,29,rating,POR,2025-2026,datafc_sofascore,2026-08-09T01:30:17.107032
