tournament_id,season_id,player_name,player_id,team_name,team_id,rating,goals,assists,expectedGoals,expectedAssists,shotsOnTarget,totalShots,bigChancesCreated,bigChancesMissed,accuratePasses,accuratePassesPercentage,keyPasses,accurateLongBalls,accurateLongBallsPercentage,successfulDribbles,successfulDribblesPercentage,tackles,interceptions,clearances,possessionLost,minutesPlayed,appearances,yellowCards,redCards,_league_id,_season,_source,_scraped_at
52,53190,Dries Mertens,32493,Galatasaray,3061,7.61,9,16,8.12,10.57,35,88,20,7,770,77.23,93,42,51.22,15,37.5,43,14,7,470,2487,36,3,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Sebastian Szymański,847983,Fenerbahçe,3052,7.55,10,11,9.31,9.69,31,87,19,7,703,78.37,77,31,51.67,10,27.78,85,17,15,434,2916,37,4,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Paul Onuachu,295123,Trabzonspor,3051,7.52,14,4,8.11,0.47,23,57,2,8,201,67.0,13,14,66.67,11,57.89,6,1,21,217,1438,20,3,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Mauro Icardi,233114,Galatasaray,3061,7.51,25,8,21.23,3.77,49,111,10,19,373,75.05,49,15,60.0,7,43.75,6,3,20,225,2856,34,2,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Đorđe Nikolić,797144,Sivasspor,3076,7.5,0,0,,0.01,0,0,0,0,83,63.85,0,31,40.26,0,0.0,0,0,5,47,450,5,0,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Valentin Eysseric,139798,Fatih Karagümrük,4954,7.46,5,7,4.48,7.64,18,54,14,3,1005,80.08,74,90,65.69,27,62.79,42,9,21,508,2420,31,7,1,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Ferdi Kadıoğlu,825844,Fenerbahçe,3052,7.44,1,4,2.5,6.69,14,33,10,3,1690,84.8,51,103,59.88,57,61.96,75,35,58,510,3327,37,3,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Dušan Tadić,38560,Fenerbahçe,3052,7.42,10,14,14.9,14.16,28,53,30,14,965,73.95,88,21,24.42,32,54.24,33,15,14,616,3157,38,3,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Aytaç Kara,128196,Kasımpaşa,6063,7.41,13,5,9.16,3.01,36,101,5,4,1321,82.82,40,77,50.99,19,67.86,73,29,58,441,3248,37,4,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Poyraz Efe Yıldırım,1195797,Trabzonspor,3051,7.4,1,0,0.96,0.0,1,1,0,0,2,66.67,0,0,0.0,0,0.0,0,0,0,4,9,2,0,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Haris Hajradinović,254979,Kasımpaşa,6063,7.39,5,14,6.16,9.69,21,69,14,2,1061,73.48,104,97,56.07,26,53.06,63,20,16,712,3307,38,3,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,İrfan Can Kahveci,226986,Fenerbahçe,3052,7.39,12,7,3.98,7.71,21,40,8,6,692,79.82,52,44,57.89,36,55.38,33,22,8,350,2027,31,5,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Edin Džeko,14990,Fenerbahçe,3052,7.39,21,3,21.64,5.15,64,147,10,26,589,69.79,37,37,62.71,22,38.6,19,3,26,449,2741,36,3,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
52,53190,Guilherme Haubert Sityá,224112,Konyaspor,3085,7.35,5,7,1.62,6.83,6,18,10,1,1056,75.75,88,96,45.28,30,61.22,87,52,79,670,3267,37,1,0,TUR,2023-2024,datafc_sofascore,2026-08-12 07:04:06
